Product_ID,Name,Brand,Price,Review_Count,URL
P453282,,,,,https://www.sephora.com/product/drybar-the-double-shot-blow-dryer-brush-P453282?skuId=2314680
P506890,,,,,https://www.sephora.com/product/blowout-brush-pro-3-in-1-hair-dryer-brush-P506890?skuId=2712099
P515815,,,,,https://www.sephora.com/product/dyson-airwrap-id-multi-styler-dryer-for-curly-to-coily-hair-P515815?skuId=2841567
P454987,,,,,https://www.sephora.com/product/ghd-helios-professional-hairdryer-P454987?skuId=2277689
P511304,,,,,https://www.sephora.com/product/dyson-supersonic-nural-hair-dryer-P511304?skuId=2766590
P501727,,,,,https://www.sephora.com/product/the-half-shot-small-round-blow-dryer-brush-P501727?skuId=2592186
P469466,,,,,https://www.sephora.com/product/drybar-reserve-blow-dryer-P469466?skuId=2432037
P507496,,,,,https://www.sephora.com/product/effortless-style-4-in-1-blow-dryer-brush-P507496?skuId=2694248
P516113,,,,,https://www.sephora.com/product/inclusive-hair-blow-dryer-multi-styler-with-air-and-active-heat-P516113?skuId=2846103
P516145,,,,,https://www.sephora.com/product/special-edition-airwrap-id-multi-styler-tm-for-curly-to-coily-hair-in-jasper-plum-P516145?skuId=2856847
P519470,,,,,https://www.sephora.com/product/airwrap-id-multi-styler-dryer-for-straight-to-wavy-hair-P519470?skuId=2920163
P378713,,,,,https://www.sephora.com/product/air-professional-performance-hairdryer-P378713?skuId=1523489
P455866,,,,,https://www.sephora.com/product/moroccanoil-smart-styling-infrared-hair-dryer-P455866?skuId=2325777
P480442,,,,,https://www.sephora.com/product/drybar-drybar-reserve-3-in-1-interchangeable-blow-dryer-P480442?skuId=2554475
P517764,,,,,https://www.sephora.com/product/italian-falco-high-speed-ionic-hair-dyer-P517764?skuId=2902419
P518114,,,,,https://www.sephora.com/product/special-edition-airstrait-wet-to-dry-straightener-in-amber-silk-P518114?skuId=2903664
P518113,,,,,https://www.sephora.com/product/special-edition-airwrap-i-d-multi-styler-dryer-curly-coily-in-amber-silk-P518113?skuId=2906824
P518111,,,,,https://www.sephora.com/product/special-edition-dyson-supersonic-natural-in-amber-silk-P518111?skuId=2906816
P518112,,,,,https://www.sephora.com/product/special-edition-airwrap-i-d-multi-styler-dryer-for-straight-to-wavy-hair-in-amber-silk-P518112?skuId=2906808
P460000,,,,,https://www.sephora.com/product/amika-hair-blow-dryer-brush-2-0-P460000?skuId=2559326
P511172,,,,,https://www.sephora.com/product/babylisspro-professional-high-speed-dual-ionic-hair-dryer-P511172?skuId=2782639
